

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1139                           
  1140                           	psect	text3
  1141  03B3                     __ptext3:	
  1142 ;; *************** function _Write_data *****************
  1143 ;; Defined at:
  1144 ;;		line 193 in file "main.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  servo_data      2    8[BANK0 ] struct .
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		None
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1158 ;;      Params:         0       2       0       0
  1159 ;;      Locals:         0       0       0       0
  1160 ;;      Temps:          0       0       0       0
  1161 ;;      Totals:         0       2       0       0
  1162 ;;Total ram usage:        2 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    4
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_ChangeData
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _Write_data
  1174  03B3                     _Write_data:	
  1175                           
  1176                           ;main.c: 195: LATAbits.LATA0 = servo_data.data0;
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in _Write_data: []
  1180  03B3  0020               	movlb	0	; select bank0
  1181  03B4  1C55               	btfss	Write_data@servo_data,0
  1182  03B5  2BB9               	goto	u1110
  1183  03B6  0022               	movlb	2	; select bank2
  1184  03B7  140C               	bsf	12,0	;volatile
  1185  03B8  2BBB               	goto	u1124
  1186  03B9                     u1110:	
  1187  03B9  0022               	movlb	2	; select bank2
  1188  03BA  100C               	bcf	12,0	;volatile
  1189  03BB                     u1124:	
  1190                           
  1191                           ;main.c: 196: LATAbits.LATA1 = servo_data.data1;
  1192  03BB  0020               	movlb	0	; select bank0
  1193  03BC  1CD5               	btfss	Write_data@servo_data,1
  1194  03BD  2BC1               	goto	u1130
  1195  03BE  0022               	movlb	2	; select bank2
  1196  03BF  148C               	bsf	12,1	;volatile
  1197  03C0  2BC3               	goto	u1144
  1198  03C1                     u1130:	
  1199  03C1  0022               	movlb	2	; select bank2
  1200  03C2  108C               	bcf	12,1	;volatile
  1201  03C3                     u1144:	
  1202                           
  1203                           ;main.c: 197: LATAbits.LATA2 = servo_data.data2;
  1204  03C3  0020               	movlb	0	; select bank0
  1205  03C4  1D55               	btfss	Write_data@servo_data,2
  1206  03C5  2BC9               	goto	u1150
  1207  03C6  0022               	movlb	2	; select bank2
  1208  03C7  150C               	bsf	12,2	;volatile
  1209  03C8  2BCB               	goto	u1164
  1210  03C9                     u1150:	
  1211  03C9  0022               	movlb	2	; select bank2
  1212  03CA  110C               	bcf	12,2	;volatile
  1213  03CB                     u1164:	
  1214                           
  1215                           ;main.c: 198: LATAbits.LATA3 = servo_data.data3;
  1216  03CB  0020               	movlb	0	; select bank0
  1217  03CC  1DD5               	btfss	Write_data@servo_data,3
  1218  03CD  2BD1               	goto	u1170
  1219  03CE  0022               	movlb	2	; select bank2
  1220  03CF  158C               	bsf	12,3	;volatile
  1221  03D0  2BD3               	goto	u1184
  1222  03D1                     u1170:	
  1223  03D1  0022               	movlb	2	; select bank2
  1224  03D2  118C               	bcf	12,3	;volatile
  1225  03D3                     u1184:	
  1226                           
  1227                           ;main.c: 199: LATBbits.LATB5 = servo_data.data4;
  1228  03D3  0020               	movlb	0	; select bank0
  1229  03D4  1E55               	btfss	Write_data@servo_data,4
  1230  03D5  2BD9               	goto	u1190
  1231  03D6  0022               	movlb	2	; select bank2
  1232  03D7  168D               	bsf	13,5	;volatile
  1233  03D8  2BDB               	goto	u1204
  1234  03D9                     u1190:	
  1235  03D9  0022               	movlb	2	; select bank2
  1236  03DA  128D               	bcf	13,5	;volatile
  1237  03DB                     u1204:	
  1238                           
  1239                           ;main.c: 200: LATBbits.LATB4 = servo_data.data5;
  1240  03DB  0020               	movlb	0	; select bank0
  1241  03DC  1ED5               	btfss	Write_data@servo_data,5
  1242  03DD  2BE1               	goto	u1210
  1243  03DE  0022               	movlb	2	; select bank2
  1244  03DF  160D               	bsf	13,4	;volatile
  1245  03E0  2BE3               	goto	u1224
  1246  03E1                     u1210:	
  1247  03E1  0022               	movlb	2	; select bank2
  1248  03E2  120D               	bcf	13,4	;volatile
  1249  03E3                     u1224:	
  1250                           
  1251                           ;main.c: 201: LATBbits.LATB2 = servo_data.data6;
  1252  03E3  0020               	movlb	0	; select bank0
  1253  03E4  1F55               	btfss	Write_data@servo_data,6
  1254  03E5  2BE9               	goto	u1230
  1255  03E6  0022               	movlb	2	; select bank2
  1256  03E7  150D               	bsf	13,2	;volatile
  1257  03E8  2BEB               	goto	u1244
  1258  03E9                     u1230:	
  1259  03E9  0022               	movlb	2	; select bank2
  1260  03EA  110D               	bcf	13,2	;volatile
  1261  03EB                     u1244:	
  1262                           
  1263                           ;main.c: 202: LATBbits.LATB3 = servo_data.data7;
  1264  03EB  0020               	movlb	0	; select bank0
  1265  03EC  1FD5               	btfss	Write_data@servo_data,7
  1266  03ED  2BF1               	goto	u1250
  1267  03EE  0022               	movlb	2	; select bank2
  1268  03EF  158D               	bsf	13,3	;volatile
  1269  03F0  0008               	return
  1270  03F1                     u1250:	
  1271  03F1  0022               	movlb	2	; select bank2
  1272  03F2  118D               	bcf	13,3	;volatile
  1273  03F3  0008               	return
  1274  03F4                     __end_of_Write_data:	
  1275                           
  1276                           	psect	text4
  1277  046B                     __ptext4:	
  1278 ;; *************** function _ChangeAddress *****************
  1279 ;; Defined at:
  1280 ;;		line 138 in file "main.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  None            2   11[BANK0 ] struct .
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1294 ;;      Params:         0       0       0       0
  1295 ;;      Locals:         0       2       0       0
  1296 ;;      Temps:          0       1       0       0
  1297 ;;      Totals:         0       3       0       0
  1298 ;;Total ram usage:        3 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    5
  1301 ;; This function calls:
  1302 ;;		_Write_Address
  1303 ;; This function is called by:
  1304 ;;		_SetData
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _ChangeAddress
  1310  046B                     _ChangeAddress:	
  1311                           
  1312                           ;main.c: 139: Processed None;;main.c: 140: None.all_data = 0b000;
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _ChangeAddress: [wreg+status,2+status,0+pclath+cstack]
  1316  046B  0020               	movlb	0	; select bank0
  1317  046C  01D8               	clrf	ChangeAddress@None
  1318                           
  1319                           ;main.c: 144: if (address_status == 0b000) {
  1320  046D  0835               	movf	_address_status,w
  1321  046E  1D03               	btfss	3,2
  1322  046F  2C7A               	goto	l1143
  1323                           
  1324                           ;main.c: 147: Write_Address(address);
  1325  0470  0832               	movf	_address+1,w
  1326  0471  00D6               	movwf	Write_Address@address+1
  1327  0472  0831               	movf	_address,w
  1328  0473  00D5               	movwf	Write_Address@address
  1329  0474  3184  24AE         	fcall	_Write_Address
  1330                           
  1331                           ;main.c: 150: address_status = 1;
  1332  0476  0020               	movlb	0	; select bank0
  1333  0477  01B5               	clrf	_address_status
  1334  0478  0AB5               	incf	_address_status,f
  1335                           
  1336                           ;main.c: 152: } else {
  1337  0479  0008               	return
  1338  047A                     l1143:	
  1339                           
  1340                           ;main.c: 155: Write_Address(None);
  1341  047A  0859               	movf	ChangeAddress@None+1,w
  1342  047B  00D6               	movwf	Write_Address@address+1
  1343  047C  0858               	movf	ChangeAddress@None,w
  1344  047D  00D5               	movwf	Write_Address@address
  1345  047E  3184  24AE  3184   	fcall	_Write_Address
  1346                           
  1347                           ;main.c: 158: address_status = 0b000;
  1348  0481  0020               	movlb	0	; select bank0
  1349  0482  01B5               	clrf	_address_status
  1350                           
  1351                           ;main.c: 161: address.all_data++;
  1352  0483  3001               	movlw	1
  1353  0484  00D7               	movwf	??_ChangeAddress
  1354  0485  0857               	movf	??_ChangeAddress,w
  1355  0486  07B1               	addwf	_address,f
  1356                           
  1357                           ;main.c: 164: if (address.all_data >= 0b101) {
  1358  0487  3005               	movlw	5
  1359  0488  0231               	subwf	_address,w
  1360  0489  1C03               	skipc
  1361  048A  0008               	return
  1362                           
  1363                           ;main.c: 165: address.all_data = 0b001;
  1364  048B  01B1               	clrf	_address
  1365  048C  0AB1               	incf	_address,f
  1366  048D  0008               	return
  1367  048E                     __end_of_ChangeAddress:	
  1368                           
  1369                           	psect	text5
  1370  04AE                     __ptext5:	
  1371 ;; *************** function _Write_Address *****************
  1372 ;; Defined at:
  1373 ;;		line 172 in file "main.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  address         2    8[BANK0 ] struct .
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		None
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1387 ;;      Params:         0       2       0       0
  1388 ;;      Locals:         0       0       0       0
  1389 ;;      Temps:          0       0       0       0
  1390 ;;      Totals:         0       2       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    4
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_ChangeAddress
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _Write_Address
  1403  04AE                     _Write_Address:	
  1404                           
  1405                           ;main.c: 173: LATBbits.LATB1 = address.data0;
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _Write_Address: []
  1409  04AE  0020               	movlb	0	; select bank0
  1410  04AF  1C55               	btfss	Write_Address@address,0
  1411  04B0  2CB4               	goto	u1050
  1412  04B1  0022               	movlb	2	; select bank2
  1413  04B2  148D               	bsf	13,1	;volatile
  1414  04B3  2CB6               	goto	u1064
  1415  04B4                     u1050:	
  1416  04B4  0022               	movlb	2	; select bank2
  1417  04B5  108D               	bcf	13,1	;volatile
  1418  04B6                     u1064:	
  1419                           
  1420                           ;main.c: 174: LATBbits.LATB0 = address.data1;
  1421  04B6  0020               	movlb	0	; select bank0
  1422  04B7  1CD5               	btfss	Write_Address@address,1
  1423  04B8  2CBC               	goto	u1070
  1424  04B9  0022               	movlb	2	; select bank2
  1425  04BA  140D               	bsf	13,0	;volatile
  1426  04BB  2CBE               	goto	u1084
  1427  04BC                     u1070:	
  1428  04BC  0022               	movlb	2	; select bank2
  1429  04BD  100D               	bcf	13,0	;volatile
  1430  04BE                     u1084:	
  1431                           
  1432                           ;main.c: 175: LATCbits.LATC5 = address.data2;
  1433  04BE  0020               	movlb	0	; select bank0
  1434  04BF  1D55               	btfss	Write_Address@address,2
  1435  04C0  2CC4               	goto	u1090
  1436  04C1  0022               	movlb	2	; select bank2
  1437  04C2  168E               	bsf	14,5	;volatile
  1438  04C3  0008               	return
  1439  04C4                     u1090:	
  1440  04C4  0022               	movlb	2	; select bank2
  1441  04C5  128E               	bcf	14,5	;volatile
  1442  04C6  0008               	return
  1443  04C7                     __end_of_Write_Address:	
  1444                           
  1445                           	psect	text6
  1446  048E                     __ptext6:	
  1447 ;; *************** function _Reception_from_master_main *****************
  1448 ;; Defined at:
  1449 ;;		line 90 in file "communication.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1463 ;;      Params:         0       0       0       0
  1464 ;;      Locals:         0       0       0       0
  1465 ;;      Temps:          0       1       0       0
  1466 ;;      Totals:         0       1       0       0
  1467 ;;Total ram usage:        1 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    5
  1470 ;; This function calls:
  1471 ;;		_Organize_Datas
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _Reception_from_master_main
  1479  048E                     _Reception_from_master_main:	
  1480                           
  1481                           ;communication.c: 91: if (Receive_flag == 0) {
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _Reception_from_master_main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1485  048E  0020               	movlb	0	; select bank0
  1486  048F  0867               	movf	_Receive_flag,w
  1487  0490  1D03               	btfss	3,2
  1488  0491  0008               	return
  1489                           
  1490                           ;communication.c: 93: if (slave_different_flag == 1) {
  1491  0492  0366               	decf	_slave_different_flag,w
  1492  0493  1D03               	btfss	3,2
  1493  0494  2CA7               	goto	l1343
  1494                           
  1495                           ;communication.c: 94: Organize_Datas(RxData0, Buffer0, 5, 0);
  1496  0495  3036               	movlw	(low (_Buffer0| 0))& (0+255)
  1497  0496  00E0               	movwf	??_Reception_from_master_main
  1498  0497  0860               	movf	??_Reception_from_master_main,w
  1499  0498  00D5               	movwf	Organize_Datas@Buffer
  1500  0499  3005               	movlw	5
  1501  049A  00D6               	movwf	Organize_Datas@number_of_data
  1502  049B  3000               	movlw	0
  1503  049C  00D7               	movwf	Organize_Datas@number_of_data+1
  1504  049D  3000               	movlw	0
  1505  049E  00D8               	movwf	Organize_Datas@bus_number
  1506  049F  00D9               	movwf	Organize_Datas@bus_number+1
  1507  04A0  3043               	movlw	(low (_RxData0| 0))& (0+255)
  1508  04A1  3181  21AF  3184   	fcall	_Organize_Datas
  1509                           
  1510                           ;communication.c: 95: slave_different_flag = 2;
  1511  04A4  3002               	movlw	2
  1512  04A5  0020               	movlb	0	; select bank0
  1513  04A6  2CA8               	goto	L1
  1514  04A7                     l1343:	
  1515                           ;communication.c: 96: } else {
  1516                           
  1517                           
  1518                           ;communication.c: 97: slave_different_flag = 2;
  1519  04A7  3002               	movlw	2
  1520  04A8                     L1:	
  1521  04A8  00E0               	movwf	??_Reception_from_master_main
  1522  04A9  0860               	movf	??_Reception_from_master_main,w
  1523  04AA  00E6               	movwf	_slave_different_flag
  1524                           
  1525                           ;communication.c: 98: };communication.c: 99: Receive_flag = 1;
  1526  04AB  01E7               	clrf	_Receive_flag
  1527  04AC  0AE7               	incf	_Receive_flag,f
  1528                           
  1529                           ;communication.c: 100: } else;
  1530  04AD  0008               	return
  1531  04AE                     __end_of_Reception_from_master_main:	
  1532                           
  1533                           	psect	text7
  1534  01AF                     __ptext7:	
  1535 ;; *************** function _Organize_Datas *****************
  1536 ;; Defined at:
  1537 ;;		line 20 in file "Controller_Protocol.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  RxData          1    wreg     PTR struct .
  1540 ;;		 -> RxData0(10), 
  1541 ;;  Buffer          1    8[BANK0 ] PTR struct .
  1542 ;;		 -> Buffer0(13), 
  1543 ;;  number_of_da    2    9[BANK0 ] int 
  1544 ;;  bus_number      2   11[BANK0 ] int 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  RxData          1   18[BANK0 ] PTR struct .
  1547 ;;		 -> RxData0(10), 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1557 ;;      Params:         0       5       0       0
  1558 ;;      Locals:         0       1       0       0
  1559 ;;      Temps:          0       5       0       0
  1560 ;;      Totals:         0      11       0       0
  1561 ;;Total ram usage:       11 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    4
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;;		_Reception_from_master_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _Organize_Datas
  1574  01AF                     _Organize_Datas:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _Organize_Datas: [wreg+fsr1l+fsr1h+status,2+status,0]
  1578                           ;Organize_Datas@RxData stored from wreg
  1579  01AF  0020               	movlb	0	; select bank0
  1580  01B0  00DF               	movwf	Organize_Datas@RxData
  1581                           
  1582                           ;Controller_Protocol.c: 22: OP[bus_number].count = 1;
  1583  01B1  0858               	movf	Organize_Datas@bus_number,w
  1584  01B2  00DA               	movwf	??_Organize_Datas
  1585  01B3  3001               	movlw	1
  1586  01B4                     u1315:	
  1587  01B4  35DA               	lslf	??_Organize_Datas,f
  1588  01B5  3EFF               	addlw	-1
  1589  01B6  1D03               	skipz
  1590  01B7  29B4               	goto	u1315
  1591  01B8  355A               	lslf	??_Organize_Datas,w
  1592  01B9  3E02               	addlw	2
  1593  01BA  3E29               	addlw	(low (_OP| 0))& (0+255)
  1594  01BB  0086               	movwf	6
  1595  01BC  0187               	clrf	7
  1596  01BD  3001               	movlw	1
  1597  01BE  3FC0               	movwi [0]fsr1
  1598  01BF  3000               	movlw	0
  1599  01C0  3FC1               	movwi [1]fsr1
  1600                           
  1601                           ;Controller_Protocol.c: 23: for (OP[bus_number].num = 0; OP[bus_number].num < number_of_
      +                          data; OP[bus_number].num++) {
  1602  01C1  0858               	movf	Organize_Datas@bus_number,w
  1603  01C2  00DA               	movwf	??_Organize_Datas
  1604  01C3  3001               	movlw	1
  1605  01C4                     u1325:	
  1606  01C4  35DA               	lslf	??_Organize_Datas,f
  1607  01C5  3EFF               	addlw	-1
  1608  01C6  1D03               	skipz
  1609  01C7  29C4               	goto	u1325
  1610  01C8  355A               	lslf	??_Organize_Datas,w
  1611  01C9  3E29               	addlw	(low (_OP| 0))& (0+255)
  1612  01CA  0086               	movwf	6
  1613  01CB  0187               	clrf	7
  1614  01CC  3000               	movlw	0
  1615  01CD  3FC0               	movwi [0]fsr1
  1616  01CE  3FC1               	movwi [1]fsr1
  1617  01CF                     l192:	
  1618  01CF  0858               	movf	Organize_Datas@bus_number,w
  1619  01D0  00DA               	movwf	??_Organize_Datas
  1620  01D1  3001               	movlw	1
  1621  01D2                     u1495:	
  1622  01D2  35DA               	lslf	??_Organize_Datas,f
  1623  01D3  3EFF               	addlw	-1
  1624  01D4  1D03               	skipz
  1625  01D5  29D2               	goto	u1495
  1626  01D6  355A               	lslf	??_Organize_Datas,w
  1627  01D7  3E29               	addlw	(low (_OP| 0))& (0+255)
  1628  01D8  0086               	movwf	6
  1629  01D9  0187               	clrf	7
  1630  01DA  3F40               	moviw [0]fsr1
  1631  01DB  00DB               	movwf	??_Organize_Datas+1
  1632  01DC  3F41               	moviw [1]fsr1
  1633  01DD  00DC               	movwf	??_Organize_Datas+2
  1634  01DE  085C               	movf	??_Organize_Datas+2,w
  1635  01DF  3A80               	xorlw	128
  1636  01E0  00DD               	movwf	??_Organize_Datas+3
  1637  01E1  0857               	movf	Organize_Datas@number_of_data+1,w
  1638  01E2  3A80               	xorlw	128
  1639  01E3  025D               	subwf	??_Organize_Datas+3,w
  1640  01E4  1D03               	skipz
  1641  01E5  29E8               	goto	u1505
  1642  01E6  0856               	movf	Organize_Datas@number_of_data,w
  1643  01E7  025B               	subwf	??_Organize_Datas+1,w
  1644  01E8                     u1505:	
  1645  01E8  1803               	btfsc	3,0
  1646  01E9  0008               	return
  1647                           
  1648                           ;Controller_Protocol.c: 24: RxData[OP[bus_number].num].upper_data = Buffer[OP[bus_number
      +                          ].count].upper_data;
  1649  01EA  0020               	movlb	0	; select bank0
  1650  01EB  0858               	movf	Organize_Datas@bus_number,w
  1651  01EC  00DA               	movwf	??_Organize_Datas
  1652  01ED  3001               	movlw	1
  1653  01EE                     u1335:	
  1654  01EE  35DA               	lslf	??_Organize_Datas,f
  1655  01EF  3EFF               	addlw	-1
  1656  01F0  1D03               	skipz
  1657  01F1  29EE               	goto	u1335
  1658  01F2  355A               	lslf	??_Organize_Datas,w
  1659  01F3  3E02               	addlw	2
  1660  01F4  3E29               	addlw	(low (_OP| 0))& (0+255)
  1661  01F5  0086               	movwf	6
  1662  01F6  0187               	clrf	7
  1663  01F7  0801               	movf	1,w
  1664  01F8  0755               	addwf	Organize_Datas@Buffer,w
  1665  01F9  00DB               	movwf	??_Organize_Datas+1
  1666  01FA  085B               	movf	??_Organize_Datas+1,w
  1667  01FB  0086               	movwf	6
  1668  01FC  0187               	clrf	7
  1669  01FD  0E01               	swapf	1,w
  1670  01FE  390F               	andlw	15
  1671  01FF  00DC               	movwf	??_Organize_Datas+2
  1672  0200  0858               	movf	Organize_Datas@bus_number,w
  1673  0201  00DD               	movwf	??_Organize_Datas+3
  1674  0202  3001               	movlw	1
  1675  0203                     u1345:	
  1676  0203  35DD               	lslf	??_Organize_Datas+3,f
  1677  0204  3EFF               	addlw	-1
  1678  0205  1D03               	skipz
  1679  0206  2A03               	goto	u1345
  1680  0207  355D               	lslf	??_Organize_Datas+3,w
  1681  0208  3E29               	addlw	(low (_OP| 0))& (0+255)
  1682  0209  0086               	movwf	6
  1683  020A  0187               	clrf	7
  1684  020B  3501               	lslf	1,w
  1685  020C  075F               	addwf	Organize_Datas@RxData,w
  1686  020D  00DE               	movwf	??_Organize_Datas+4
  1687  020E  085E               	movf	??_Organize_Datas+4,w
  1688  020F  0086               	movwf	6
  1689  0210  0187               	clrf	7
  1690  0211  0EDC               	swapf	??_Organize_Datas+2,f
  1691  0212  0801               	movf	1,w
  1692  0213  065C               	xorwf	??_Organize_Datas+2,w
  1693  0214  390F               	andlw	-241
  1694  0215  065C               	xorwf	??_Organize_Datas+2,w
  1695  0216  0081               	movwf	1
  1696                           
  1697                           ;Controller_Protocol.c: 25: RxData[OP[bus_number].num].lower_data = Buffer[OP[bus_number
      +                          ].count + 1].upper_data;
  1698  0217  0858               	movf	Organize_Datas@bus_number,w
  1699  0218  00DA               	movwf	??_Organize_Datas
  1700  0219  3001               	movlw	1
  1701  021A                     u1355:	
  1702  021A  35DA               	lslf	??_Organize_Datas,f
  1703  021B  3EFF               	addlw	-1
  1704  021C  1D03               	skipz
  1705  021D  2A1A               	goto	u1355
  1706  021E  355A               	lslf	??_Organize_Datas,w
  1707  021F  3E02               	addlw	2
  1708  0220  3E29               	addlw	(low (_OP| 0))& (0+255)
  1709  0221  0086               	movwf	6
  1710  0222  0187               	clrf	7
  1711  0223  0801               	movf	1,w
  1712  0224  3E01               	addlw	1
  1713  0225  0755               	addwf	Organize_Datas@Buffer,w
  1714  0226  00DB               	movwf	??_Organize_Datas+1
  1715  0227  085B               	movf	??_Organize_Datas+1,w
  1716  0228  0086               	movwf	6
  1717  0229  0187               	clrf	7
  1718  022A  0E01               	swapf	1,w
  1719  022B  390F               	andlw	15
