

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 09:56:37 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1292                           ; 1 bytes @ 0x0
  1293  0051                     	ds	6
  1294  0057                     Reception_from_master@slave_address:	
  1295                           
  1296                           ; 1 bytes @ 0x6
  1297  0057                     	ds	1
  1298  0058                     Reception_from_master@error_complete:	
  1299                           
  1300                           ; 1 bytes @ 0x7
  1301  0058                     	ds	1
  1302  0059                     ?_Organize_Datas:	
  1303  0059                     ?_Write_Address:	
  1304                           ; 1 bytes @ 0x8
  1305                           
  1306  0059                     ?_Write_data:	
  1307                           ; 1 bytes @ 0x8
  1308                           
  1309  0059                     ??_Oscillator_Initialize:	
  1310                           ; 1 bytes @ 0x8
  1311                           
  1312  0059                     ??_Pin_Initialize:	
  1313                           ; 1 bytes @ 0x8
  1314                           
  1315  0059                     ??_UART_Initialize:	
  1316                           ; 1 bytes @ 0x8
  1317                           
  1318  0059                     ?___bmul:	
  1319                           ; 1 bytes @ 0x8
  1320                           
  1321  0059                     Pin_Initialize@state:	
  1322                           ; 1 bytes @ 0x8
  1323                           
  1324  0059                     Organize_Datas@Buffer:	
  1325                           ; 1 bytes @ 0x8
  1326                           
  1327  0059                     ___bmul@multiplicand:	
  1328                           ; 1 bytes @ 0x8
  1329                           
  1330  0059                     Write_Address@address:	
  1331                           ; 1 bytes @ 0x8
  1332                           
  1333  0059                     Write_data@servo_data:	
  1334                           ; 2 bytes @ 0x8
  1335                           
  1336                           
  1337                           ; 2 bytes @ 0x8
  1338  0059                     	ds	1
  1339  005A                     ??___bmul:	
  1340  005A                     Organize_Datas@number_of_data:	
  1341                           ; 1 bytes @ 0x9
  1342                           
  1343                           
  1344                           ; 2 bytes @ 0x9
  1345  005A                     	ds	1
  1346  005B                     ??_ChangeAddress:	
  1347  005B                     ??_ChangeData:	
  1348                           ; 1 bytes @ 0xA
  1349                           
  1350  005B                     ??_Write_Address:	
  1351                           ; 1 bytes @ 0xA
  1352                           
  1353  005B                     ??_Write_data:	
  1354                           ; 1 bytes @ 0xA
  1355                           
  1356  005B                     ___bmul@product:	
  1357                           ; 1 bytes @ 0xA
  1358                           
  1359                           
  1360                           ; 1 bytes @ 0xA
  1361  005B                     	ds	1
  1362  005C                     ___bmul@multiplier:	
  1363  005C                     ChangeAddress@None:	
  1364                           ; 1 bytes @ 0xB
  1365                           
  1366  005C                     Organize_Datas@bus_number:	
  1367                           ; 2 bytes @ 0xB
  1368                           
  1369                           
  1370                           ; 2 bytes @ 0xB
  1371  005C                     	ds	1
  1372  005D                     ??_Initialize_Parameters:	
  1373                           
  1374                           ; 1 bytes @ 0xC
  1375  005D                     	ds	1
  1376  005E                     ??_Initialize:	
  1377  005E                     ??_Organize_Datas:	
  1378                           ; 1 bytes @ 0xD
  1379                           
  1380  005E                     ??_SetData:	
  1381                           ; 1 bytes @ 0xD
  1382                           
  1383                           
  1384                           ; 1 bytes @ 0xD
  1385  005E                     	ds	5
  1386  0063                     Organize_Datas@RxData:	
  1387                           
  1388                           ; 1 bytes @ 0x12
  1389  0063                     	ds	1
  1390  0064                     ??_Reception_from_master_main:	
  1391                           
  1392                           ; 1 bytes @ 0x13
  1393  0064                     	ds	1
  1394  0065                     ??_main:	
  1395                           
  1396                           ; 1 bytes @ 0x14
  1397  0065                     	ds	1
  1398                           
  1399                           	psect	maintext
  1400  046F                     __pmaintext:	
  1401 ;;
  1402 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1403 ;;
  1404 ;; *************** function _main *****************
  1405 ;; Defined at:
  1406 ;;		line 121 in file "main.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  argc            2    0[BANK1 ] int 
  1409 ;;  argv            2    2[BANK1 ] PTR PTR unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  2    0[BANK1 ] int 
  1414 ;; Registers used:
  1415 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : B1F/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1421 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Totals:         0       1       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;Total ram usage:        5 bytes
  1426 ;; Hardware stack levels required when called:    7
  1427 ;; This function calls:
  1428 ;;		_Initialize
  1429 ;;		_Organize_Datas
  1430 ;;		_Reception_from_master_main
  1431 ;;		_SetData
  1432 ;; This function is called by:
  1433 ;;		Startup code after reset
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _main
  1439  046F                     _main:	
  1440                           
  1441                           ;main.c: 122: Initialize();
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1445  046F  3185  2513  3184   	fcall	_Initialize
  1446  0472                     l1470:	
  1447                           ;main.c: 125: while (Receive_flag != 0);
  1448                           
  1449  0472  0020               	movlb	0	; select bank0
  1450  0473  0867               	movf	_Receive_flag,w
  1451  0474  1D03               	btfss	3,2
  1452  0475  2C72               	goto	l1470
  1453                           
  1454                           ;main.c: 126: Organize_Datas(RxData0, Buffer0, 6, 0);
  1455  0476  3036               	movlw	(low (_Buffer0| 0))& (0+255)
  1456  0477  00E5               	movwf	??_main
  1457  0478  0865               	movf	??_main,w
  1458  0479  00D9               	movwf	Organize_Datas@Buffer
  1459  047A  3006               	movlw	6
  1460  047B  00DA               	movwf	Organize_Datas@number_of_data
  1461  047C  3000               	movlw	0
  1462  047D  00DB               	movwf	Organize_Datas@number_of_data+1
  1463  047E  3000               	movlw	0
  1464  047F  00DC               	movwf	Organize_Datas@bus_number
  1465  0480  00DD               	movwf	Organize_Datas@bus_number+1
  1466  0481  3045               	movlw	(low (_RxData0| 0))& (0+255)
  1467  0482  3181  21AF  3184   	fcall	_Organize_Datas
  1468                           
  1469                           ;main.c: 127: Receive_flag = 1;
  1470  0485  0020               	movlb	0	; select bank0
  1471  0486  01E7               	clrf	_Receive_flag
  1472  0487  0AE7               	incf	_Receive_flag,f
  1473  0488                     l1476:	
  1474                           ;main.c: 130: while (1) {
  1475                           
  1476                           
  1477                           ;main.c: 131: if (Receive_flag == 0) {
  1478  0488  0020               	movlb	0	; select bank0
  1479  0489  0867               	movf	_Receive_flag,w
  1480  048A  1D03               	btfss	3,2
  1481  048B  2C88               	goto	l1476
  1482                           
  1483                           ;main.c: 132: Reception_from_master_main();
  1484  048C  3184  24DA  3184   	fcall	_Reception_from_master_main
  1485                           
  1486                           ;main.c: 133: SetData();
  1487  048F  3185  2566  3184   	fcall	_SetData
  1488  0492  2C88               	goto	l1476
  1489  0493                     __end_of_main:	
  1490                           ;main.c: 135: };main.c: 136: };main.c: 138: return (0);;	Return value of _main is never 
      +                          used
  1491                           
  1492                           
  1493                           	psect	text1
  1494  0566                     __ptext1:	
  1495 ;; *************** function _SetData *****************
  1496 ;; Defined at:
  1497 ;;		line 141 in file "main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    6
  1518 ;; This function calls:
  1519 ;;		_ChangeAddress
  1520 ;;		_ChangeData
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _SetData
  1528  0566                     _SetData:	
  1529                           
  1530                           ;main.c: 143: ChangeAddress();
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _SetData: [wreg+status,2+status,0+pclath+cstack]
  1534  0566  3184  24B7  3185   	fcall	_ChangeAddress
  1535                           
  1536                           ;main.c: 144: ChangeData();
  1537  0569  3183  236C         	fcall	_ChangeData
  1538  056B  0008               	return
  1539  056C                     __end_of_SetData:	
  1540                           
  1541                           	psect	text2
  1542  036C                     __ptext2:	
  1543 ;; *************** function _ChangeData *****************
  1544 ;; Defined at:
  1545 ;;		line 187 in file "main.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    5
  1566 ;; This function calls:
  1567 ;;		_Write_data
  1568 ;; This function is called by:
  1569 ;;		_SetData
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _ChangeData
  1575  036C                     _ChangeData:	
  1576                           
  1577                           ;main.c: 190: if (address.all_data == 1) {
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _ChangeData: [wreg+status,2+status,0+pclath+cstack]
  1581  036C  0020               	movlb	0	; select bank0
  1582  036D  0331               	decf	_address,w
  1583  036E  1D03               	btfss	3,2
  1584  036F  2B82               	goto	l1196
  1585                           
  1586                           ;main.c: 191: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1587  0370  084F               	movf	_RxData0+10,w
  1588  0371  1D03               	btfss	3,2
  1589  0372  2B7A               	goto	l1194
  1590  0373  0830               	movf	_zero+1,w
  1591  0374  00DA               	movwf	Write_data@servo_data+1
  1592  0375  082F               	movf	_zero,w
  1593  0376  00D9               	movwf	Write_data@servo_data
  1594  0377  3184  240E         	fcall	_Write_data
  1595  0379  0008               	return
  1596  037A                     l1194:	
  1597                           
  1598                           ;main.c: 192: else Write_data(RxData0[1]);
  1599  037A  0020               	movlb	0	; select bank0
  1600  037B  0848               	movf	_RxData0+3,w
  1601  037C  00DA               	movwf	Write_data@servo_data+1
  1602  037D  0847               	movf	_RxData0+2,w
  1603  037E  00D9               	movwf	Write_data@servo_data
  1604  037F  3184  240E         	fcall	_Write_data
  1605                           
  1606                           ;main.c: 193: } else if (address.all_data == 2) {
  1607  0381  0008               	return
  1608  0382                     l1196:	
  1609  0382  3002               	movlw	2
  1610  0383  0020               	movlb	0	; select bank0
  1611  0384  0631               	xorwf	_address,w
  1612  0385  1D03               	btfss	3,2
  1613  0386  2B99               	goto	l1204
  1614                           
  1615                           ;main.c: 194: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1616  0387  084F               	movf	_RxData0+10,w
  1617  0388  1D03               	btfss	3,2
  1618  0389  2B91               	goto	l1202
  1619  038A  0830               	movf	_zero+1,w
  1620  038B  00DA               	movwf	Write_data@servo_data+1
  1621  038C  082F               	movf	_zero,w
  1622  038D  00D9               	movwf	Write_data@servo_data
  1623  038E  3184  240E         	fcall	_Write_data
  1624  0390  0008               	return
  1625  0391                     l1202:	
  1626                           
  1627                           ;main.c: 195: else Write_data(RxData0[2]);
  1628  0391  0020               	movlb	0	; select bank0
  1629  0392  084A               	movf	_RxData0+5,w
  1630  0393  00DA               	movwf	Write_data@servo_data+1
  1631  0394  0849               	movf	_RxData0+4,w
  1632  0395  00D9               	movwf	Write_data@servo_data
  1633  0396  3184  240E         	fcall	_Write_data
  1634                           
  1635                           ;main.c: 196: } else if (address.all_data == 3) {
  1636  0398  0008               	return
  1637  0399                     l1204:	
  1638  0399  3003               	movlw	3
  1639  039A  0020               	movlb	0	; select bank0
  1640  039B  0631               	xorwf	_address,w
  1641  039C  1D03               	btfss	3,2
  1642  039D  2BB0               	goto	l1212
  1643                           
  1644                           ;main.c: 197: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1645  039E  084F               	movf	_RxData0+10,w
  1646  039F  1D03               	btfss	3,2
  1647  03A0  2BA8               	goto	l1210
  1648  03A1  0830               	movf	_zero+1,w
  1649  03A2  00DA               	movwf	Write_data@servo_data+1
  1650  03A3  082F               	movf	_zero,w
  1651  03A4  00D9               	movwf	Write_data@servo_data
  1652  03A5  3184  240E         	fcall	_Write_data
  1653  03A7  0008               	return
  1654  03A8                     l1210:	
  1655                           
  1656                           ;main.c: 198: else Write_data(RxData0[3]);
  1657  03A8  0020               	movlb	0	; select bank0
  1658  03A9  084C               	movf	_RxData0+7,w
  1659  03AA  00DA               	movwf	Write_data@servo_data+1
  1660  03AB  084B               	movf	_RxData0+6,w
  1661  03AC  00D9               	movwf	Write_data@servo_data
  1662  03AD  3184  240E         	fcall	_Write_data
  1663                           
  1664                           ;main.c: 199: } else if (address.all_data == 4) {
  1665  03AF  0008               	return
  1666  03B0                     l1212:	
  1667  03B0  3004               	movlw	4
  1668  03B1  0020               	movlb	0	; select bank0
  1669  03B2  0631               	xorwf	_address,w
  1670  03B3  1D03               	btfss	3,2
  1671  03B4  0008               	return
  1672                           
  1673                           ;main.c: 200: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1674  03B5  084F               	movf	_RxData0+10,w
  1675  03B6  1D03               	btfss	3,2
  1676  03B7  2BBF               	goto	l1218
  1677  03B8  0830               	movf	_zero+1,w
  1678  03B9  00DA               	movwf	Write_data@servo_data+1
  1679  03BA  082F               	movf	_zero,w
  1680  03BB  00D9               	movwf	Write_data@servo_data
  1681  03BC  3184  240E         	fcall	_Write_data
  1682  03BE  0008               	return
  1683  03BF                     l1218:	
  1684                           
  1685                           ;main.c: 201: else Write_data(RxData0[4]);
  1686  03BF  0020               	movlb	0	; select bank0
  1687  03C0  084E               	movf	_RxData0+9,w
  1688  03C1  00DA               	movwf	Write_data@servo_data+1
  1689  03C2  084D               	movf	_RxData0+8,w
  1690  03C3  00D9               	movwf	Write_data@servo_data
  1691  03C4  3184  240E         	fcall	_Write_data
  1692                           
  1693                           ;main.c: 202: } else;
  1694  03C6  0008               	return
  1695  03C7                     __end_of_ChangeData:	
  1696                           
  1697                           	psect	text3
  1698  040E                     __ptext3:	
  1699 ;; *************** function _Write_data *****************
  1700 ;; Defined at:
  1701 ;;		line 206 in file "main.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  servo_data      2    8[BANK0 ] struct .
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		None
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1715 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1719 ;;Total ram usage:        2 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    4
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_ChangeData
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _Write_data
  1731  040E                     _Write_data:	
  1732                           
  1733                           ;main.c: 208: LATAbits.LATA0 = servo_data.data0;
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _Write_data: []
  1737  040E  0020               	movlb	0	; select bank0
  1738  040F  1C59               	btfss	Write_data@servo_data,0
  1739  0410  2C14               	goto	u1160
  1740  0411  0022               	movlb	2	; select bank2
  1741  0412  140C               	bsf	12,0	;volatile
  1742  0413  2C16               	goto	u1174
  1743  0414                     u1160:	
  1744  0414  0022               	movlb	2	; select bank2
  1745  0415  100C               	bcf	12,0	;volatile
  1746  0416                     u1174:	
  1747                           
  1748                           ;main.c: 209: LATAbits.LATA1 = servo_data.data1;
  1749  0416  0020               	movlb	0	; select bank0
  1750  0417  1CD9               	btfss	Write_data@servo_data,1
  1751  0418  2C1C               	goto	u1180
  1752  0419  0022               	movlb	2	; select bank2
  1753  041A  148C               	bsf	12,1	;volatile
  1754  041B  2C1E               	goto	u1194
  1755  041C                     u1180:	
  1756  041C  0022               	movlb	2	; select bank2
  1757  041D  108C               	bcf	12,1	;volatile
  1758  041E                     u1194:	
  1759                           
  1760                           ;main.c: 210: LATAbits.LATA2 = servo_data.data2;
  1761  041E  0020               	movlb	0	; select bank0
  1762  041F  1D59               	btfss	Write_data@servo_data,2
  1763  0420  2C24               	goto	u1200
  1764  0421  0022               	movlb	2	; select bank2
  1765  0422  150C               	bsf	12,2	;volatile
  1766  0423  2C26               	goto	u1214
  1767  0424                     u1200:	
  1768  0424  0022               	movlb	2	; select bank2
  1769  0425  110C               	bcf	12,2	;volatile
  1770  0426                     u1214:	
  1771                           
  1772                           ;main.c: 211: LATCbits.LATC0 = servo_data.data3;
  1773  0426  0020               	movlb	0	; select bank0
  1774  0427  1DD9               	btfss	Write_data@servo_data,3
  1775  0428  2C2C               	goto	u1220
  1776  0429  0022               	movlb	2	; select bank2
  1777  042A  140E               	bsf	14,0	;volatile
  1778  042B  2C2E               	goto	u1234
  1779  042C                     u1220:	
  1780  042C  0022               	movlb	2	; select bank2
  1781  042D  100E               	bcf	14,0	;volatile
  1782  042E                     u1234:	
  1783                           
  1784                           ;main.c: 212: LATCbits.LATC1 = servo_data.data4;
  1785  042E  0020               	movlb	0	; select bank0
  1786  042F  1E59               	btfss	Write_data@servo_data,4
  1787  0430  2C34               	goto	u1240
  1788  0431  0022               	movlb	2	; select bank2
  1789  0432  148E               	bsf	14,1	;volatile
  1790  0433  2C36               	goto	u1254
  1791  0434                     u1240:	
  1792  0434  0022               	movlb	2	; select bank2
  1793  0435  108E               	bcf	14,1	;volatile
  1794  0436                     u1254:	
  1795                           
  1796                           ;main.c: 213: LATCbits.LATC2 = servo_data.data5;
  1797  0436  0020               	movlb	0	; select bank0
  1798  0437  1ED9               	btfss	Write_data@servo_data,5
  1799  0438  2C3C               	goto	u1260
  1800  0439  0022               	movlb	2	; select bank2
  1801  043A  150E               	bsf	14,2	;volatile
  1802  043B  2C3E               	goto	u1274
  1803  043C                     u1260:	
  1804  043C  0022               	movlb	2	; select bank2
  1805  043D  110E               	bcf	14,2	;volatile
  1806  043E                     u1274:	
  1807                           
  1808                           ;main.c: 214: LATCbits.LATC4 = servo_data.data6;
  1809  043E  0020               	movlb	0	; select bank0
  1810  043F  1F59               	btfss	Write_data@servo_data,6
  1811  0440  2C44               	goto	u1280
  1812  0441  0022               	movlb	2	; select bank2
  1813  0442  160E               	bsf	14,4	;volatile
  1814  0443  0008               	return
  1815  0444                     u1280:	
  1816  0444  0022               	movlb	2	; select bank2
  1817  0445  120E               	bcf	14,4	;volatile
  1818  0446  0008               	return
  1819  0447                     __end_of_Write_data:	
  1820                           
  1821                           	psect	text4
  1822  04B7                     __ptext4:	
  1823 ;; *************** function _ChangeAddress *****************
  1824 ;; Defined at:
  1825 ;;		line 147 in file "main.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  None            2   11[BANK0 ] struct .
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;Total ram usage:        3 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    5
  1846 ;; This function calls:
  1847 ;;		_Write_Address
  1848 ;; This function is called by:
  1849 ;;		_SetData
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _ChangeAddress
  1855  04B7                     _ChangeAddress:	
  1856                           
  1857                           ;main.c: 148: Processed None;;main.c: 149: None.all_data = 0b000;
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _ChangeAddress: [wreg+status,2+status,0+pclath+cstack]
  1861  04B7  0020               	movlb	0	; select bank0
  1862  04B8  01DC               	clrf	ChangeAddress@None
  1863                           
  1864                           ;main.c: 153: if (address_status == 0b000) {
  1865  04B9  0835               	movf	_address_status,w
  1866  04BA  1D03               	btfss	3,2
  1867  04BB  2CC6               	goto	l1178
  1868                           
  1869                           ;main.c: 156: Write_Address(address);
  1870  04BC  0832               	movf	_address+1,w
  1871  04BD  00DA               	movwf	Write_Address@address+1
  1872  04BE  0831               	movf	_address,w
  1873  04BF  00D9               	movwf	Write_Address@address
  1874  04C0  3184  24FA         	fcall	_Write_Address
  1875                           
  1876                           ;main.c: 159: address_status = 1;
  1877  04C2  0020               	movlb	0	; select bank0
  1878  04C3  01B5               	clrf	_address_status
  1879  04C4  0AB5               	incf	_address_status,f
  1880                           
  1881                           ;main.c: 161: } else {
  1882  04C5  0008               	return
  1883  04C6                     l1178:	
  1884                           
  1885                           ;main.c: 164: Write_Address(None);
  1886  04C6  085D               	movf	ChangeAddress@None+1,w
  1887  04C7  00DA               	movwf	Write_Address@address+1
  1888  04C8  085C               	movf	ChangeAddress@None,w
  1889  04C9  00D9               	movwf	Write_Address@address
