

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  1336 ;;		_CalcNextCnt
  1337 ;;		_Init
  1338 ;;		_Output
  1339 ;;		_ReceiveTargetAngle
  1340 ;;		_SetParameter
  1341 ;; This function is called by:
  1342 ;;		Startup code after reset
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _main
  1348  0741                     _main:	
  1349                           
  1350                           ;main.c: 23: bool isFirst = 1;
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1354  0741  0021               	movlb	1	; select bank1
  1355  0742  01B0               	clrf	main@isFirst^(0+128)
  1356  0743  0AB0               	incf	main@isFirst^(0+128),f
  1357                           
  1358                           ;main.c: 24: SERVO Servo[4];
  1359                           ;main.c: 26: Init();
  1360  0744  3187  27A7  3187   	fcall	_Init
  1361                           
  1362                           ;main.c: 27: Output(0b1111, 0);
  1363  0747  0020               	movlb	0	; select bank0
  1364  0748  01A0               	clrf	Output@value
  1365  0749  300F               	movlw	15
  1366  074A  3186  2619  3187   	fcall	_Output
  1367  074D                     l1619:	
  1368                           ;main.c: 29: while (1)
  1369                           
  1370                           
  1371                           ;main.c: 30: {
  1372                           ;main.c: 32: ReceiveTargetAngle(Servo);
  1373  074D  30B1               	movlw	(low (main@Servo| 0))& (0+255)
  1374  074E  3182  2241  3187   	fcall	_ReceiveTargetAngle
  1375                           
  1376                           ;main.c: 33: SetParameter(Servo);
  1377  0751  30B1               	movlw	(low (main@Servo| 0))& (0+255)
  1378  0752  3181  216C  3187   	fcall	_SetParameter
  1379                           
  1380                           ;main.c: 34: CalcNextCnt(Servo);
  1381  0755  30B1               	movlw	(low (main@Servo| 0))& (0+255)
  1382  0756  3185  25C8  3187   	fcall	_CalcNextCnt
  1383  0759  2F4D               	goto	l1619
  1384  075A                     __end_of_main:	
  1385                           ;main.c: 36: }
  1386                           ;main.c: 37: return 0;
  1387                           ;	Return value of _main is never used
  1388                           
  1389                           
  1390                           	psect	text1
  1391  016C                     __ptext1:	
  1392 ;; *************** function _SetParameter *****************
  1393 ;; Defined at:
  1394 ;;		line 76 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  Servo           1    wreg     PTR struct .
  1397 ;;		 -> main@Servo(20), 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  Servo           1   13[BANK1 ] PTR struct .
  1400 ;;		 -> main@Servo(20), 
  1401 ;;  Mode            1   12[BANK1 ] unsigned char 
  1402 ;;  i               2   14[BANK1 ] int 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1412 ;;      Params:         0       0       0       0
  1413 ;;      Locals:         0       0       4       0
  1414 ;;      Temps:          0       0       9       0
  1415 ;;      Totals:         0       0      13       0
  1416 ;;Total ram usage:       13 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    6
  1419 ;; This function calls:
  1420 ;;		_CalcWidth
  1421 ;;		___bmul
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _SetParameter
  1429  016C                     _SetParameter:	
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _SetParameter: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1433                           ;SetParameter@Servo stored from wreg
  1434  016C  0021               	movlb	1	; select bank1
  1435  016D  00AD               	movwf	SetParameter@Servo^(0+128)
  1436                           
  1437                           ;main.c: 78: static PARAMETER Parameter[4];
  1438                           ;main.c: 79: static bool isFirst = 1;
  1439                           ;main.c: 80: int i;
  1440                           ;main.c: 83: if (isFirst == 1)
  1441  016E  0368               	decf	SetParameter@isFirst^(0+128),w
  1442  016F  1D03               	btfss	3,2
  1443  0170  29C9               	goto	l1571
  1444                           
  1445                           ;main.c: 84: {
  1446                           ;main.c: 85: isFirst = 0;
  1447  0171  01E8               	clrf	SetParameter@isFirst^(0+128)
  1448                           
  1449                           ;main.c: 86: uint8_t Mode = (PORTB & 0b00111111);
  1450  0172  0020               	movlb	0	; select bank0
  1451  0173  080D               	movf	13,w	;volatile
  1452  0174  393F               	andlw	63
  1453  0175  0021               	movlb	1	; select bank1
  1454  0176  00A3               	movwf	??_SetParameter^(0+128)
  1455  0177  0823               	movf	??_SetParameter^(0+128),w
  1456  0178  00AC               	movwf	SetParameter@Mode^(0+128)
  1457                           
  1458                           ;main.c: 87: for (i = 0; i < 4; i++)
  1459  0179  01AE               	clrf	SetParameter@i^(0+128)
  1460  017A  01AF               	clrf	(SetParameter@i+1)^(0+128)
  1461  017B  082F               	movf	(SetParameter@i+1)^(0+128),w
  1462  017C  3A80               	xorlw	128
  1463  017D  00A3               	movwf	??_SetParameter^(0+128)
  1464  017E  3080               	movlw	128
  1465  017F  0223               	subwf	??_SetParameter^(0+128),w
  1466  0180  1D03               	skipz
  1467  0181  2984               	goto	u1875
  1468  0182  3004               	movlw	4
  1469  0183  022E               	subwf	SetParameter@i^(0+128),w
  1470  0184                     u1875:	
  1471  0184  1803               	btfsc	3,0
  1472  0185  29C9               	goto	l1571
  1473  0186                     l1565:	
  1474                           
  1475                           ;main.c: 88: {
  1476                           ;main.c: 89: Parameter[i] = _Parameters[Mode][i];
  1477  0186  0021               	movlb	1	; select bank1
  1478  0187  082C               	movf	SetParameter@Mode^(0+128),w
  1479  0188  00A3               	movwf	??_SetParameter^(0+128)
  1480  0189  3004               	movlw	4
  1481  018A                     u1885:	
  1482  018A  35A3               	lslf	??_SetParameter^(0+128),f
  1483  018B  0B89               	decfsz	9,f
  1484  018C  298A               	goto	u1885
  1485  018D  3020               	movlw	(low (__Parameters| (0+256)))& (0+255)
  1486  018E  0723               	addwf	??_SetParameter^(0+128),w
  1487  018F  00A4               	movwf	(??_SetParameter+1)^(0+128)
  1488  0190  082E               	movf	SetParameter@i^(0+128),w
  1489  0191  00A5               	movwf	(??_SetParameter+2)^(0+128)
  1490  0192  3001               	movlw	1
  1491  0193                     u1895:	
  1492  0193  35A5               	lslf	(??_SetParameter+2)^(0+128),f
  1493  0194  3EFF               	addlw	-1
  1494  0195  1D03               	skipz
  1495  0196  2993               	goto	u1895
  1496  0197  3525               	lslf	(??_SetParameter+2)^(0+128),w
  1497  0198  0724               	addwf	(??_SetParameter+1)^(0+128),w
  1498  0199  00A6               	movwf	(??_SetParameter+3)^(0+128)
  1499  019A  0826               	movf	(??_SetParameter+3)^(0+128),w
  1500  019B  0086               	movwf	6
  1501  019C  3001               	movlw	1	; select bank2/3
  1502  019D  0087               	movwf	7
  1503  019E  3F40               	moviw [0]fsr1
  1504  019F  00A7               	movwf	(??_SetParameter+4)^(0+128)
  1505  01A0  3F41               	moviw [1]fsr1
  1506  01A1  00A8               	movwf	((??_SetParameter+4)^(0+128)+1)
  1507  01A2  3F42               	moviw [2]fsr1
  1508  01A3  00A9               	movwf	((??_SetParameter+4)^(0+128)+2)
  1509  01A4  3F43               	moviw [3]fsr1
  1510  01A5  00AA               	movwf	((??_SetParameter+4)^(0+128)+3)
  1511  01A6  082E               	movf	SetParameter@i^(0+128),w
  1512  01A7  00AB               	movwf	(??_SetParameter+8)^(0+128)
  1513  01A8  3001               	movlw	1
  1514  01A9                     u1905:	
  1515  01A9  35AB               	lslf	(??_SetParameter+8)^(0+128),f
  1516  01AA  3EFF               	addlw	-1
  1517  01AB  1D03               	skipz
  1518  01AC  29A9               	goto	u1905
  1519  01AD  352B               	lslf	(??_SetParameter+8)^(0+128),w
  1520  01AE  3E50               	addlw	(low (SetParameter@Parameter| (0+256)))& (0+255)
  1521  01AF  0086               	movwf	6
  1522  01B0  3001               	movlw	1	; select bank2/3
  1523  01B1  0087               	movwf	7
  1524  01B2  0827               	movf	(??_SetParameter+4)^(0+128),w
  1525  01B3  3FC0               	movwi [0]fsr1
  1526  01B4  0828               	movf	(??_SetParameter+5)^(0+128),w
  1527  01B5  3FC1               	movwi [1]fsr1
  1528  01B6  0829               	movf	(??_SetParameter+6)^(0+128),w
  1529  01B7  3FC2               	movwi [2]fsr1
  1530  01B8  082A               	movf	(??_SetParameter+7)^(0+128),w
  1531  01B9  3FC3               	movwi [3]fsr1
  1532  01BA  3001               	movlw	1
  1533  01BB  07AE               	addwf	SetParameter@i^(0+128),f
  1534  01BC  3000               	movlw	0
  1535  01BD  3DAF               	addwfc	(SetParameter@i+1)^(0+128),f
  1536  01BE  082F               	movf	(SetParameter@i+1)^(0+128),w
  1537  01BF  3A80               	xorlw	128
  1538  01C0  00A3               	movwf	??_SetParameter^(0+128)
  1539  01C1  3080               	movlw	128
  1540  01C2  0223               	subwf	??_SetParameter^(0+128),w
  1541  01C3  1D03               	skipz
  1542  01C4  29C7               	goto	u1915
  1543  01C5  3004               	movlw	4
  1544  01C6  022E               	subwf	SetParameter@i^(0+128),w
  1545  01C7                     u1915:	
  1546  01C7  1C03               	skipc
  1547  01C8  2986               	goto	l1565
  1548  01C9                     l1571:	
  1549                           
  1550                           ;main.c: 90: }
  1551                           ;main.c: 91: }
  1552                           ;main.c: 94: for (i = 0; i < 4; i++)
  1553  01C9  0021               	movlb	1	; select bank1
  1554  01CA  01AE               	clrf	SetParameter@i^(0+128)
  1555  01CB  01AF               	clrf	(SetParameter@i+1)^(0+128)
  1556  01CC                     L1:	
  1557  01CC  082F               	movf	(SetParameter@i+1)^(0+128),w
  1558  01CD  3A80               	xorlw	128
  1559  01CE  00A3               	movwf	??_SetParameter^(0+128)
  1560  01CF  3080               	movlw	128
  1561  01D0  0223               	subwf	??_SetParameter^(0+128),w
  1562  01D1  1D03               	skipz
  1563  01D2  29D5               	goto	u1925
  1564  01D3  3004               	movlw	4
  1565  01D4  022E               	subwf	SetParameter@i^(0+128),w
  1566  01D5                     u1925:	
  1567  01D5  1803               	btfsc	3,0
  1568  01D6  0008               	return
  1569                           
  1570                           ;main.c: 95: {
  1571                           ;main.c: 96: Servo[i].width = CalcWidth(Servo[i].angle, Parameter[i]);
  1572  01D7  0021               	movlb	1	; select bank1
  1573  01D8  082E               	movf	SetParameter@i^(0+128),w
  1574  01D9  00A3               	movwf	??_SetParameter^(0+128)
  1575  01DA  3001               	movlw	1
  1576  01DB                     u1935:	
  1577  01DB  35A3               	lslf	??_SetParameter^(0+128),f
  1578  01DC  3EFF               	addlw	-1
  1579  01DD  1D03               	skipz
  1580  01DE  29DB               	goto	u1935
  1581  01DF  3523               	lslf	??_SetParameter^(0+128),w
  1582  01E0  3E50               	addlw	(low (SetParameter@Parameter| (0+256)))& (0+255)
  1583  01E1  0086               	movwf	6
  1584  01E2  3001               	movlw	1	; select bank2/3
  1585  01E3  0087               	movwf	7
  1586  01E4  3F40               	moviw [0]fsr1
  1587  01E5  0020               	movlb	0	; select bank0
  1588  01E6  00E9               	movwf	CalcWidth@Parameter
  1589  01E7  3F41               	moviw [1]fsr1
  1590  01E8  00EA               	movwf	CalcWidth@Parameter+1
  1591  01E9  3F42               	moviw [2]fsr1
  1592  01EA  00EB               	movwf	CalcWidth@Parameter+2
  1593  01EB  3F43               	moviw [3]fsr1
  1594  01EC  00EC               	movwf	CalcWidth@Parameter+3
  1595  01ED  3005               	movlw	5
  1596  01EE  0021               	movlb	1	; select bank1
  1597  01EF  00A4               	movwf	(??_SetParameter+1)^(0+128)
  1598  01F0  0824               	movf	(??_SetParameter+1)^(0+128),w
  1599  01F1  0020               	movlb	0	; select bank0
  1600  01F2  00A0               	movwf	___bmul@multiplicand
  1601  01F3  0021               	movlb	1	; select bank1
  1602  01F4  082E               	movf	SetParameter@i^(0+128),w
  1603  01F5  3187  2784  3181   	fcall	___bmul
  1604  01F8  0021               	movlb	1	; select bank1
  1605  01F9  072D               	addwf	SetParameter@Servo^(0+128),w
  1606  01FA  00A5               	movwf	(??_SetParameter+2)^(0+128)
  1607  01FB  0825               	movf	(??_SetParameter+2)^(0+128),w
  1608  01FC  0086               	movwf	6
  1609  01FD  0187               	clrf	7
  1610  01FE  0801               	movf	1,w
  1611  01FF  3184  24F5  3181   	fcall	_CalcWidth
  1612  0202  0020               	movlb	0	; select bank0
  1613  0203  0869               	movf	?_CalcWidth,w
  1614  0204  0021               	movlb	1	; select bank1
  1615  0205  00A6               	movwf	(??_SetParameter+3)^(0+128)
  1616  0206  0020               	movlb	0	; select bank0
  1617  0207  086A               	movf	?_CalcWidth+1,w
  1618  0208  0021               	movlb	1	; select bank1
  1619  0209  00A7               	movwf	((??_SetParameter+3)^(0+128)+1)
  1620  020A  3005               	movlw	5
  1621  020B  00A8               	movwf	(??_SetParameter+5)^(0+128)
  1622  020C  0828               	movf	(??_SetParameter+5)^(0+128),w
  1623  020D  0020               	movlb	0	; select bank0
  1624  020E  00A0               	movwf	___bmul@multiplicand
  1625  020F  0021               	movlb	1	; select bank1
  1626  0210  082E               	movf	SetParameter@i^(0+128),w
  1627  0211  3187  2784  3181   	fcall	___bmul
  1628  0214  0021               	movlb	1	; select bank1
  1629  0215  072D               	addwf	SetParameter@Servo^(0+128),w
  1630  0216  00A9               	movwf	(??_SetParameter+6)^(0+128)
  1631  0217  0829               	movf	(??_SetParameter+6)^(0+128),w
  1632  0218  3E02               	addlw	2
  1633  0219  0086               	movwf	6
  1634  021A  0187               	clrf	7
  1635  021B  0826               	movf	(??_SetParameter+3)^(0+128),w
  1636  021C  3FC0               	movwi [0]fsr1
  1637  021D  0827               	movf	(??_SetParameter+4)^(0+128),w
  1638  021E  3FC1               	movwi [1]fsr1
  1639                           
  1640                           ;main.c: 98: Servo[i].ch = _CHs[i];
  1641  021F  082F               	movf	(SetParameter@i+1)^(0+128),w
  1642  0220  0085               	movwf	5
  1643  0221  082E               	movf	SetParameter@i^(0+128),w
  1644  0222  0084               	movwf	4
  1645  0223  30DE               	movlw	low (__CHs| (0+32768))
  1646  0224  0784               	addwf	4,f
  1647  0225  3087               	movlw	high (__CHs| (0+32768))
  1648  0226  3D85               	addwfc	5,f
  1649  0227  0800               	movf	0,w	;code access
  1650  0228  00A3               	movwf	??_SetParameter^(0+128)
  1651  0229  3005               	movlw	5
  1652  022A  00A4               	movwf	(??_SetParameter+1)^(0+128)
  1653  022B  0824               	movf	(??_SetParameter+1)^(0+128),w
  1654  022C  0020               	movlb	0	; select bank0
  1655  022D  00A0               	movwf	___bmul@multiplicand
  1656  022E  0021               	movlb	1	; select bank1
  1657  022F  082E               	movf	SetParameter@i^(0+128),w
  1658  0230  3187  2784  3181   	fcall	___bmul
  1659  0233  0021               	movlb	1	; select bank1
  1660  0234  072D               	addwf	SetParameter@Servo^(0+128),w
  1661  0235  00A5               	movwf	(??_SetParameter+2)^(0+128)
  1662  0236  0825               	movf	(??_SetParameter+2)^(0+128),w
  1663  0237  3E04               	addlw	4
  1664  0238  0086               	movwf	6
  1665  0239  0187               	clrf	7
  1666  023A  0823               	movf	??_SetParameter^(0+128),w
  1667  023B  0081               	movwf	1
  1668  023C  3001               	movlw	1
  1669  023D  07AE               	addwf	SetParameter@i^(0+128),f
  1670  023E  3000               	movlw	0
  1671  023F  3DAF               	addwfc	(SetParameter@i+1)^(0+128),f
  1672  0240  29CC               	goto	L1
  1673  0241                     __end_of_SetParameter:	
  1674                           
  1675                           	psect	text2
  1676  04F5                     __ptext2:	
  1677 ;; *************** function _CalcWidth *****************
  1678 ;; Defined at:
  1679 ;;		line 132 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  angle           1    wreg     unsigned char 
  1682 ;;  Parameter       4   73[BANK0 ] struct .
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  angle           1    2[BANK1 ] unsigned char 
  1685 ;;  width           2    0[BANK1 ] unsigned int 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  2   73[BANK0 ] unsigned int 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1695 ;;      Params:         0       4       0       0
  1696 ;;      Locals:         0       0       3       0
  1697 ;;      Temps:          0       2       0       0
  1698 ;;      Totals:         0       6       3       0
  1699 ;;Total ram usage:        9 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    5
  1702 ;; This function calls:
  1703 ;;		___awtoft
  1704 ;;		___ftadd
  1705 ;;		___ftdiv
  1706 ;;		___ftmul
  1707 ;;		___fttol
  1708 ;;		___lbtoft
  1709 ;; This function is called by:
  1710 ;;		_SetParameter
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _CalcWidth
  1716  04F5                     _CalcWidth:	
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _CalcWidth: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1720                           ;CalcWidth@angle stored from wreg
  1721  04F5  0021               	movlb	1	; select bank1
  1722  04F6  00A2               	movwf	CalcWidth@angle^(0+128)
  1723                           
  1724                           ;main.c: 134: uint16_t width = (uint16_t) ((Parameter.max - Parameter.min) / 180.0 * ang
      +                          le + Parameter.min);
  1725  04F7  3002               	movlw	2
  1726  04F8  3E69               	addlw	(low (CalcWidth@Parameter| 0))& (0+255)
  1727  04F9  0086               	movwf	6
  1728  04FA  0187               	clrf	7
  1729  04FB  0020               	movlb	0	; select bank0
  1730  04FC  0969               	comf	CalcWidth@Parameter,w
  1731  04FD  00ED               	movwf	??_CalcWidth
  1732  04FE  096A               	comf	CalcWidth@Parameter+1,w
  1733  04FF  00EE               	movwf	??_CalcWidth+1
  1734  0500  0AED               	incf	??_CalcWidth,f
  1735  0501  1903               	skipnz
  1736  0502  0AEE               	incf	??_CalcWidth+1,f
  1737  0503  3F40               	moviw [0]fsr1
  1738  0504  076D               	addwf	??_CalcWidth,w
  1739  0505  00A8               	movwf	___awtoft@c
  1740  0506  3F41               	moviw [1]fsr1
  1741  0507  3D6E               	addwfc	??_CalcWidth+1,w
  1742  0508  00A9               	movwf	___awtoft@c+1
  1743  0509  3186  26E8  3184   	fcall	___awtoft
  1744  050C  0020               	movlb	0	; select bank0
  1745  050D  0828               	movf	?___awtoft,w
  1746  050E  00B1               	movwf	___ftdiv@f1
  1747  050F  0829               	movf	?___awtoft+1,w
  1748  0510  00B2               	movwf	___ftdiv@f1+1
  1749  0511  082A               	movf	?___awtoft+2,w
  1750  0512  00B3               	movwf	___ftdiv@f1+2
  1751  0513  3000               	movlw	0
  1752  0514  00AE               	movwf	___ftdiv@f2
  1753  0515  3034               	movlw	52
  1754  0516  00AF               	movwf	___ftdiv@f2+1
  1755  0517  3043               	movlw	67
  1756  0518  00B0               	movwf	___ftdiv@f2+2
  1757  0519  3183  23C5  3184   	fcall	___ftdiv
  1758  051C  0020               	movlb	0	; select bank0
  1759  051D  082E               	movf	?___ftdiv,w
  1760  051E  00C1               	movwf	___ftmul@f2
  1761  051F  082F               	movf	?___ftdiv+1,w
  1762  0520  00C2               	movwf	___ftmul@f2+1
  1763  0521  0830               	movf	?___ftdiv+2,w
  1764  0522  00C3               	movwf	___ftmul@f2+2
  1765  0523  0021               	movlb	1	; select bank1
  1766  0524  0822               	movf	CalcWidth@angle^(0+128),w
  1767  0525  3187  2726  3184   	fcall	___lbtoft
  1768  0528  0020               	movlb	0	; select bank0
  1769  0529  0828               	movf	?___lbtoft,w
  1770  052A  00BE               	movwf	___ftmul@f1
  1771  052B  0829               	movf	?___lbtoft+1,w
  1772  052C  00BF               	movwf	___ftmul@f1+1
  1773  052D  082A               	movf	?___lbtoft+2,w
  1774  052E  00C0               	movwf	___ftmul@f1+2
  1775  052F  3183  2311  3184   	fcall	___ftmul
  1776  0532  0020               	movlb	0	; select bank0
  1777  0533  083E               	movf	?___ftmul,w
  1778  0534  00D1               	movwf	___ftadd@f2
  1779  0535  083F               	movf	?___ftmul+1,w
  1780  0536  00D2               	movwf	___ftadd@f2+1
  1781  0537  0840               	movf	?___ftmul+2,w
  1782  0538  00D3               	movwf	___ftadd@f2+2
  1783  0539  086A               	movf	CalcWidth@Parameter+1,w
  1784  053A  00A9               	movwf	___awtoft@c+1
  1785  053B  0869               	movf	CalcWidth@Parameter,w
  1786  053C  00A8               	movwf	___awtoft@c
  1787  053D  3186  26E8  3184   	fcall	___awtoft
  1788  0540  0020               	movlb	0	; select bank0
  1789  0541  0828               	movf	?___awtoft,w
  1790  0542  00CE               	movwf	___ftadd@f1
  1791  0543  0829               	movf	?___awtoft+1,w
  1792  0544  00CF               	movwf	___ftadd@f1+1
  1793  0545  082A               	movf	?___awtoft+2,w
  1794  0546  00D0               	movwf	___ftadd@f1+2
  1795  0547  3180  2076  3184   	fcall	___ftadd
  1796  054A  0020               	movlb	0	; select bank0
  1797  054B  084E               	movf	?___ftadd,w
  1798  054C  00DB               	movwf	___fttol@f1
  1799  054D  084F               	movf	?___ftadd+1,w
  1800  054E  00DC               	movwf	___fttol@f1+1
  1801  054F  0850               	movf	?___ftadd+2,w
  1802  0550  00DD               	movwf	___fttol@f1+2
  1803  0551  3184  246E         	fcall	___fttol
  1804  0553  0020               	movlb	0	; select bank0
  1805  0554  085C               	movf	?___fttol+1,w
  1806  0555  0021               	movlb	1	; select bank1
  1807  0556  00A1               	movwf	(CalcWidth@width+1)^(0+128)
  1808  0557  0020               	movlb	0	; select bank0
  1809  0558  085B               	movf	?___fttol,w
  1810  0559  0021               	movlb	1	; select bank1
  1811  055A  00A0               	movwf	CalcWidth@width^(0+128)
  1812                           
  1813                           ;main.c: 135: return width;
  1814  055B  0821               	movf	(CalcWidth@width+1)^(0+128),w
  1815  055C  0020               	movlb	0	; select bank0
  1816  055D  00EA               	movwf	?_CalcWidth+1
  1817  055E  0021               	movlb	1	; select bank1
  1818  055F  0820               	movf	CalcWidth@width^(0+128),w
  1819  0560  0020               	movlb	0	; select bank0
  1820  0561  00E9               	movwf	?_CalcWidth
  1821  0562  0008               	return
  1822  0563                     __end_of_CalcWidth:	
  1823                           
  1824                           	psect	text3
  1825  0726                     __ptext3:	
  1826 ;; *************** function ___lbtoft *****************
  1827 ;; Defined at:
  1828 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lbtoft.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  c               1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  c               1   15[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  3    8[BANK0 ] float 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1842 ;;      Params:         0       3       0       0
  1843 ;;      Locals:         0       1       0       0
  1844 ;;      Temps:          0       4       0       0
  1845 ;;      Totals:         0       8       0       0
  1846 ;;Total ram usage:        8 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    4
  1849 ;; This function calls:
  1850 ;;		___ftpack
  1851 ;; This function is called by:
  1852 ;;		_CalcWidth
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function ___lbtoft
  1858  0726                     ___lbtoft:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1862                           ;___lbtoft@c stored from wreg
  1863  0726  0020               	movlb	0	; select bank0
  1864  0727  00AF               	movwf	___lbtoft@c
  1865  0728  082F               	movf	___lbtoft@c,w
  1866  0729  00AB               	movwf	??___lbtoft
  1867  072A  01AC               	clrf	??___lbtoft+1
  1868  072B  01AD               	clrf	??___lbtoft+2
  1869  072C  082B               	movf	??___lbtoft,w
  1870  072D  00A0               	movwf	___ftpack@arg
  1871  072E  082C               	movf	??___lbtoft+1,w
  1872  072F  00A1               	movwf	___ftpack@arg+1
  1873  0730  082D               	movf	??___lbtoft+2,w
  1874  0731  00A2               	movwf	___ftpack@arg+2
  1875  0732  308E               	movlw	142
  1876  0733  00AE               	movwf	??___lbtoft+3
  1877  0734  082E               	movf	??___lbtoft+3,w
  1878  0735  00A3               	movwf	___ftpack@exp
  1879  0736  01A4               	clrf	___ftpack@sign
  1880  0737  3185  2563         	fcall	___ftpack
  1881  0739  0020               	movlb	0	; select bank0
  1882  073A  0820               	movf	?___ftpack,w
  1883  073B  00A8               	movwf	?___lbtoft
  1884  073C  0821               	movf	?___ftpack+1,w
  1885  073D  00A9               	movwf	?___lbtoft+1
