

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 10:14:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1161  03D6  0422               	iorwf	(main@Address+1)^(0+128),w
  1162  03D7  1903               	btfsc	3,2
  1163  03D8  2BE3               	goto	l1518
  1164                           
  1165                           ;main.c: 48: {;main.c: 49: WriteData(Address);
  1166  03D9  0822               	movf	(main@Address+1)^(0+128),w
  1167  03DA  0020               	movlb	0	; select bank0
  1168  03DB  00D1               	movwf	WriteData@Address+1
  1169  03DC  0021               	movlb	1	; select bank1
  1170  03DD  0821               	movf	main@Address^(0+128),w
  1171  03DE  0020               	movlb	0	; select bank0
  1172  03DF  00D0               	movwf	WriteData@Address
  1173  03E0  3182  22F0  3183   	fcall	_WriteData
  1174  03E3                     l1518:	
  1175                           
  1176                           ;main.c: 50: };main.c: 51: _delay((unsigned long)((1)*(32000000/4000.0)));
  1177  03E3  300B               	movlw	11
  1178  03E4  0021               	movlb	1	; select bank1
  1179  03E5  00A0               	movwf	??_main^(0+128)
  1180  03E6  3062               	movlw	98
  1181  03E7                     u2307:	
  1182  03E7  0B89               	decfsz	9,f
  1183  03E8  2BE7               	goto	u2307
  1184  03E9  0BA0               	decfsz	??_main^(0+128),f
  1185  03EA  2BE7               	goto	u2307
  1186  03EB  0000               	nop
  1187  03EC  2BBD               	goto	l38
  1188  03ED                     __end_of_main:	
  1189                           
  1190                           	psect	text1
  1191  02F0                     __ptext1:	
  1192 ;; *************** function _WriteData *****************
  1193 ;; Defined at:
  1194 ;;		line 87 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  Address         2    6[BANK0 ] int 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 1F/0
  1205 ;;		On exit  : 1F/2
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1208 ;;      Params:         0       2       0       0
  1209 ;;      Locals:         0       0       0       0
  1210 ;;      Temps:          0       0       0       0
  1211 ;;      Totals:         0       2       0       0
  1212 ;;Total ram usage:        2 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    4
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _WriteData
  1224  02F0                     _WriteData:	
  1225                           
  1226                           ;main.c: 89: LATAbits.LATA0 = RxData0[Address].data0;
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _WriteData: [wreg+fsr1l+fsr1h+status,2+status,0]
  1230  02F0  3550               	lslf	WriteData@Address,w
  1231  02F1  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1232  02F2  0086               	movwf	6
  1233  02F3  0187               	clrf	7
  1234  02F4  1C01               	btfss	1,0
  1235  02F5  2AF9               	goto	u2120
  1236  02F6  0022               	movlb	2	; select bank2
  1237  02F7  140C               	bsf	12,0	;volatile
  1238  02F8  2AFB               	goto	u2134
  1239  02F9                     u2120:	
  1240  02F9  0022               	movlb	2	; select bank2
  1241  02FA  100C               	bcf	12,0	;volatile
  1242  02FB                     u2134:	
  1243                           
  1244                           ;main.c: 90: LATAbits.LATA1 = RxData0[Address].data1;
  1245  02FB  0020               	movlb	0	; select bank0
  1246  02FC  3550               	lslf	WriteData@Address,w
  1247  02FD  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1248  02FE  0086               	movwf	6
  1249  02FF  0187               	clrf	7
  1250  0300  1C81               	btfss	1,1
  1251  0301  2B05               	goto	u2140
  1252  0302  0022               	movlb	2	; select bank2
  1253  0303  148C               	bsf	12,1	;volatile
  1254  0304  2B07               	goto	u2154
  1255  0305                     u2140:	
  1256  0305  0022               	movlb	2	; select bank2
  1257  0306  108C               	bcf	12,1	;volatile
  1258  0307                     u2154:	
  1259                           
  1260                           ;main.c: 91: LATAbits.LATA2 = RxData0[Address].data2;
  1261  0307  0020               	movlb	0	; select bank0
  1262  0308  3550               	lslf	WriteData@Address,w
  1263  0309  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1264  030A  0086               	movwf	6
  1265  030B  0187               	clrf	7
  1266  030C  1D01               	btfss	1,2
  1267  030D  2B11               	goto	u2160
  1268  030E  0022               	movlb	2	; select bank2
  1269  030F  150C               	bsf	12,2	;volatile
  1270  0310  2B13               	goto	u2174
  1271  0311                     u2160:	
  1272  0311  0022               	movlb	2	; select bank2
  1273  0312  110C               	bcf	12,2	;volatile
  1274  0313                     u2174:	
  1275                           
  1276                           ;main.c: 92: LATAbits.LATA3 = RxData0[Address].data3;
  1277  0313  0020               	movlb	0	; select bank0
  1278  0314  3550               	lslf	WriteData@Address,w
  1279  0315  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1280  0316  0086               	movwf	6
  1281  0317  0187               	clrf	7
  1282  0318  1D81               	btfss	1,3
  1283  0319  2B1D               	goto	u2180
  1284  031A  0022               	movlb	2	; select bank2
  1285  031B  158C               	bsf	12,3	;volatile
  1286  031C  2B1F               	goto	u2194
  1287  031D                     u2180:	
  1288  031D  0022               	movlb	2	; select bank2
  1289  031E  118C               	bcf	12,3	;volatile
  1290  031F                     u2194:	
  1291                           
  1292                           ;main.c: 93: LATBbits.LATB5 = RxData0[Address].data4;
  1293  031F  0020               	movlb	0	; select bank0
  1294  0320  3550               	lslf	WriteData@Address,w
  1295  0321  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1296  0322  0086               	movwf	6
  1297  0323  0187               	clrf	7
  1298  0324  1E01               	btfss	1,4
  1299  0325  2B29               	goto	u2200
  1300  0326  0022               	movlb	2	; select bank2
  1301  0327  168D               	bsf	13,5	;volatile
  1302  0328  2B2B               	goto	u2214
  1303  0329                     u2200:	
  1304  0329  0022               	movlb	2	; select bank2
  1305  032A  128D               	bcf	13,5	;volatile
  1306  032B                     u2214:	
  1307                           
  1308                           ;main.c: 94: LATBbits.LATB4 = RxData0[Address].data5;
  1309  032B  0020               	movlb	0	; select bank0
  1310  032C  3550               	lslf	WriteData@Address,w
  1311  032D  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1312  032E  0086               	movwf	6
  1313  032F  0187               	clrf	7
  1314  0330  1E81               	btfss	1,5
  1315  0331  2B35               	goto	u2220
  1316  0332  0022               	movlb	2	; select bank2
  1317  0333  160D               	bsf	13,4	;volatile
  1318  0334  2B37               	goto	u2234
  1319  0335                     u2220:	
  1320  0335  0022               	movlb	2	; select bank2
  1321  0336  120D               	bcf	13,4	;volatile
  1322  0337                     u2234:	
  1323                           
  1324                           ;main.c: 95: LATBbits.LATB2 = RxData0[Address].data6;
  1325  0337  0020               	movlb	0	; select bank0
  1326  0338  3550               	lslf	WriteData@Address,w
  1327  0339  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1328  033A  0086               	movwf	6
  1329  033B  0187               	clrf	7
  1330  033C  1F01               	btfss	1,6
  1331  033D  2B41               	goto	u2240
  1332  033E  0022               	movlb	2	; select bank2
  1333  033F  150D               	bsf	13,2	;volatile
  1334  0340  2B43               	goto	u2254
  1335  0341                     u2240:	
  1336  0341  0022               	movlb	2	; select bank2
  1337  0342  110D               	bcf	13,2	;volatile
  1338  0343                     u2254:	
  1339                           
  1340                           ;main.c: 96: LATBbits.LATB3 = RxData0[Address].data7;
  1341  0343  0020               	movlb	0	; select bank0
  1342  0344  3550               	lslf	WriteData@Address,w
  1343  0345  3E40               	addlw	(low (_RxData0| 0))& (0+255)
  1344  0346  0086               	movwf	6
  1345  0347  0187               	clrf	7
  1346  0348  1F81               	btfss	1,7
  1347  0349  2B4D               	goto	u2260
  1348  034A  0022               	movlb	2	; select bank2
  1349  034B  158D               	bsf	13,3	;volatile
  1350  034C  0008               	return
  1351  034D                     u2260:	
  1352  034D  0022               	movlb	2	; select bank2
  1353  034E  118D               	bcf	13,3	;volatile
  1354  034F  0008               	return
  1355  0350                     __end_of_WriteData:	
  1356                           
  1357                           	psect	text2
  1358  0432                     __ptext2:	
  1359 ;; *************** function _WriteAddress *****************
  1360 ;; Defined at:
  1361 ;;		line 75 in file "main.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  Address         2    6[BANK0 ] int 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 1F/0
  1372 ;;		On exit  : 1F/2
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1375 ;;      Params:         0       2       0       0
  1376 ;;      Locals:         0       0       0       0
  1377 ;;      Temps:          0       2       0       0
  1378 ;;      Totals:         0       4       0       0
  1379 ;;Total ram usage:        4 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    4
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _WriteAddress
  1391  0432                     _WriteAddress:	
  1392                           
  1393                           ;main.c: 77: LATBbits.LATB1 = Address & 0b001;
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _WriteAddress: [wreg+status,2+status,0]
  1397  0432  0850               	movf	WriteAddress@Address,w
  1398  0433  3901               	andlw	1
  1399  0434  00D2               	movwf	??_WriteAddress
  1400  0435  0DD2               	rlf	??_WriteAddress,f
  1401  0436  0022               	movlb	2	; select bank2
  1402  0437  080D               	movf	13,w	;volatile
  1403  0438  0020               	movlb	0	; select bank0
  1404  0439  0652               	xorwf	??_WriteAddress,w
  1405  043A  39FD               	andlw	-3
  1406  043B  0652               	xorwf	??_WriteAddress,w
  1407  043C  0022               	movlb	2	; select bank2
  1408  043D  008D               	movwf	13	;volatile
  1409                           
  1410                           ;main.c: 78: LATBbits.LATB0 = (Address >> 1) & 0b001;
  1411  043E  0020               	movlb	0	; select bank0
  1412  043F  0850               	movf	WriteAddress@Address,w
  1413  0440  00D2               	movwf	??_WriteAddress
  1414  0441  3001               	movlw	1
  1415  0442                     u2105:	
  1416  0442  36D2               	lsrf	??_WriteAddress,f
  1417  0443  0B89               	decfsz	9,f
  1418  0444  2C42               	goto	u2105
  1419  0445  3001               	movlw	1
  1420  0446  0552               	andwf	??_WriteAddress,w
  1421  0447  00D3               	movwf	??_WriteAddress+1
  1422  0448  0022               	movlb	2	; select bank2
  1423  0449  080D               	movf	13,w	;volatile
  1424  044A  0020               	movlb	0	; select bank0
  1425  044B  0653               	xorwf	??_WriteAddress+1,w
  1426  044C  39FE               	andlw	-2
  1427  044D  0653               	xorwf	??_WriteAddress+1,w
  1428  044E  0022               	movlb	2	; select bank2
  1429  044F  008D               	movwf	13	;volatile
  1430                           
  1431                           ;main.c: 79: LATCbits.LATC5 = (Address >> 2) & 0b001;
  1432  0450  0020               	movlb	0	; select bank0
  1433  0451  0850               	movf	WriteAddress@Address,w
  1434  0452  00D2               	movwf	??_WriteAddress
  1435  0453  3002               	movlw	2
  1436  0454                     u2115:	
  1437  0454  36D2               	lsrf	??_WriteAddress,f
  1438  0455  0B89               	decfsz	9,f
  1439  0456  2C54               	goto	u2115
  1440  0457  0852               	movf	??_WriteAddress,w
  1441  0458  3901               	andlw	1
  1442  0459  00D3               	movwf	??_WriteAddress+1
  1443  045A  0ED3               	swapf	??_WriteAddress+1,f
  1444  045B  0DD3               	rlf	??_WriteAddress+1,f
  1445  045C  0022               	movlb	2	; select bank2
  1446  045D  080E               	movf	14,w	;volatile
  1447  045E  0020               	movlb	0	; select bank0
  1448  045F  0653               	xorwf	??_WriteAddress+1,w
  1449  0460  39DF               	andlw	-33
  1450  0461  0653               	xorwf	??_WriteAddress+1,w
  1451  0462  0022               	movlb	2	; select bank2
  1452  0463  008E               	movwf	14	;volatile
  1453  0464  0008               	return
  1454  0465                     __end_of_WriteAddress:	
  1455                           
  1456                           	psect	text3
  1457  04A6                     __ptext3:	
  1458 ;; *************** function _Reception_from_master_main *****************
  1459 ;; Defined at:
  1460 ;;		line 90 in file "communication.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 1F/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1474 ;;      Params:         0       0       0       0
  1475 ;;      Locals:         0       0       0       0
  1476 ;;      Temps:          0       1       0       0
  1477 ;;      Totals:         0       1       0       0
  1478 ;;Total ram usage:        1 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    5
  1481 ;; This function calls:
  1482 ;;		_Organize_Datas
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _Reception_from_master_main
  1490  04A6                     _Reception_from_master_main:	
  1491                           
  1492                           ;communication.c: 91: if (Receive_flag == 0) {
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _Reception_from_master_main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1496  04A6  0020               	movlb	0	; select bank0
  1497  04A7  0869               	movf	_Receive_flag,w
  1498  04A8  1D03               	btfss	3,2
  1499  04A9  0008               	return
  1500                           
  1501                           ;communication.c: 93: if (slave_different_flag == 1) {
  1502  04AA  0368               	decf	_slave_different_flag,w
  1503  04AB  1D03               	btfss	3,2
  1504  04AC  2CBB               	goto	l1486
  1505                           
  1506                           ;communication.c: 94: Organize_Datas(RxData0, Buffer0, 5, 0);
  1507  04AD  3033               	movlw	(low (_Buffer0| 0))& (0+255)
  1508  04AE  00DB               	movwf	??_Reception_from_master_main
  1509  04AF  085B               	movf	??_Reception_from_master_main,w
  1510  04B0  00D0               	movwf	Organize_Datas@Buffer
  1511  04B1  3005               	movlw	5
  1512  04B2  00D1               	movwf	Organize_Datas@number_of_data
  1513  04B3  3000               	movlw	0
  1514  04B4  00D2               	movwf	Organize_Datas@number_of_data+1
  1515  04B5  3000               	movlw	0
  1516  04B6  00D3               	movwf	Organize_Datas@bus_number
  1517  04B7  00D4               	movwf	Organize_Datas@bus_number+1
  1518  04B8  3040               	movlw	(low (_RxData0| 0))& (0+255)
  1519  04B9  3181  219F         	fcall	_Organize_Datas
  1520  04BB                     l1486:	
  1521                           
  1522                           ;communication.c: 95: slave_different_flag = 2;
  1523  04BB  3002               	movlw	2
  1524  04BC  0020               	movlb	0	; select bank0
  1525  04BD  00DB               	movwf	??_Reception_from_master_main
  1526  04BE  085B               	movf	??_Reception_from_master_main,w
  1527  04BF  00E8               	movwf	_slave_different_flag
  1528                           
  1529                           ;communication.c: 98: };communication.c: 99: Receive_flag = 1;
  1530                           
  1531                           ;communication.c: 96: } else {
  1532  04C0  01E9               	clrf	_Receive_flag
  1533  04C1  0AE9               	incf	_Receive_flag,f
  1534                           
  1535                           ;communication.c: 100: } else;
  1536  04C2  0008               	return
  1537  04C3                     __end_of_Reception_from_master_main:	
  1538                           
  1539                           	psect	text4
  1540  019F                     __ptext4:	
  1541 ;; *************** function _Organize_Datas *****************
  1542 ;; Defined at:
  1543 ;;		line 20 in file "Controller_Protocol.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  RxData          1    wreg     PTR struct .
  1546 ;;		 -> RxData0(10), 
  1547 ;;  Buffer          1    6[BANK0 ] PTR struct .
  1548 ;;		 -> Buffer0(13), 
  1549 ;;  number_of_da    2    7[BANK0 ] int 
  1550 ;;  bus_number      2    9[BANK0 ] int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  RxData          1   16[BANK0 ] PTR struct .
  1553 ;;		 -> RxData0(10), 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1558 ;; Tracked objects:
  1559 ;;		On entry : 1F/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1563 ;;      Params:         0       5       0       0
  1564 ;;      Locals:         0       1       0       0
  1565 ;;      Temps:          0       5       0       0
  1566 ;;      Totals:         0      11       0       0
  1567 ;;Total ram usage:       11 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    4
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;;		_Reception_from_master_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _Organize_Datas
  1580  019F                     _Organize_Datas:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _Organize_Datas: [wreg+fsr1l+fsr1h+status,2+status,0]
  1584                           ;Organize_Datas@RxData stored from wreg
  1585  019F  00DA               	movwf	Organize_Datas@RxData
  1586                           
  1587                           ;Controller_Protocol.c: 22: OP[bus_number].count = 1;
  1588  01A0  0853               	movf	Organize_Datas@bus_number,w
  1589  01A1  00D5               	movwf	??_Organize_Datas
  1590  01A2  3001               	movlw	1
  1591  01A3                     u1835:	
  1592  01A3  35D5               	lslf	??_Organize_Datas,f
  1593  01A4  3EFF               	addlw	-1
  1594  01A5  1D03               	skipz
  1595  01A6  29A3               	goto	u1835
  1596  01A7  3555               	lslf	??_Organize_Datas,w
  1597  01A8  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1598  01A9  0086               	movwf	6
  1599  01AA  0187               	clrf	7
  1600  01AB  3001               	movlw	1
  1601  01AC  3FC0               	movwi [0]fsr1
  1602  01AD  3000               	movlw	0
  1603  01AE  3FC1               	movwi [1]fsr1
  1604                           
  1605                           ;Controller_Protocol.c: 23: for (OP[bus_number].num = 0; OP[bus_number].num < number_of_
      +                          data; OP[bus_number].num++) {
  1606  01AF  0853               	movf	Organize_Datas@bus_number,w
  1607  01B0  00D5               	movwf	??_Organize_Datas
  1608  01B1  3001               	movlw	1
  1609  01B2                     u1845:	
  1610  01B2  35D5               	lslf	??_Organize_Datas,f
  1611  01B3  3EFF               	addlw	-1
  1612  01B4  1D03               	skipz
  1613  01B5  29B2               	goto	u1845
  1614  01B6  3555               	lslf	??_Organize_Datas,w
  1615  01B7  3E29               	addlw	(low (_OP| 0))& (0+255)
  1616  01B8  0086               	movwf	6
  1617  01B9  0187               	clrf	7
  1618  01BA  3000               	movlw	0
  1619  01BB  3FC0               	movwi [0]fsr1
  1620  01BC  3FC1               	movwi [1]fsr1
  1621  01BD                     l126:	
  1622  01BD  0853               	movf	Organize_Datas@bus_number,w
  1623  01BE  00D5               	movwf	??_Organize_Datas
  1624  01BF  3001               	movlw	1
  1625  01C0                     u2015:	
  1626  01C0  35D5               	lslf	??_Organize_Datas,f
  1627  01C1  3EFF               	addlw	-1
  1628  01C2  1D03               	skipz
  1629  01C3  29C0               	goto	u2015
  1630  01C4  3555               	lslf	??_Organize_Datas,w
  1631  01C5  3E29               	addlw	(low (_OP| 0))& (0+255)
  1632  01C6  0086               	movwf	6
  1633  01C7  0187               	clrf	7
  1634  01C8  3F40               	moviw [0]fsr1
  1635  01C9  00D6               	movwf	??_Organize_Datas+1
  1636  01CA  3F41               	moviw [1]fsr1
  1637  01CB  00D7               	movwf	??_Organize_Datas+2
  1638  01CC  0857               	movf	??_Organize_Datas+2,w
  1639  01CD  3A80               	xorlw	128
  1640  01CE  00D8               	movwf	??_Organize_Datas+3
  1641  01CF  0852               	movf	Organize_Datas@number_of_data+1,w
  1642  01D0  3A80               	xorlw	128
  1643  01D1  0258               	subwf	??_Organize_Datas+3,w
  1644  01D2  1D03               	skipz
  1645  01D3  29D6               	goto	u2025
  1646  01D4  0851               	movf	Organize_Datas@number_of_data,w
  1647  01D5  0256               	subwf	??_Organize_Datas+1,w
  1648  01D6                     u2025:	
  1649  01D6  1803               	btfsc	3,0
  1650  01D7  0008               	return
  1651                           
  1652                           ;Controller_Protocol.c: 24: RxData[OP[bus_number].num].upper_data = Buffer[OP[bus_number
      +                          ].count].upper_data;
  1653  01D8  0020               	movlb	0	; select bank0
  1654  01D9  0853               	movf	Organize_Datas@bus_number,w
  1655  01DA  00D5               	movwf	??_Organize_Datas
  1656  01DB  3001               	movlw	1
  1657  01DC                     u1855:	
  1658  01DC  35D5               	lslf	??_Organize_Datas,f
  1659  01DD  3EFF               	addlw	-1
  1660  01DE  1D03               	skipz
  1661  01DF  29DC               	goto	u1855
  1662  01E0  3555               	lslf	??_Organize_Datas,w
  1663  01E1  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1664  01E2  0086               	movwf	6
  1665  01E3  0187               	clrf	7
  1666  01E4  0801               	movf	1,w
  1667  01E5  0750               	addwf	Organize_Datas@Buffer,w
  1668  01E6  00D6               	movwf	??_Organize_Datas+1
  1669  01E7  0856               	movf	??_Organize_Datas+1,w
  1670  01E8  0086               	movwf	6
  1671  01E9  0187               	clrf	7
  1672  01EA  0E01               	swapf	1,w
  1673  01EB  390F               	andlw	15
  1674  01EC  00D7               	movwf	??_Organize_Datas+2
  1675  01ED  0853               	movf	Organize_Datas@bus_number,w
  1676  01EE  00D8               	movwf	??_Organize_Datas+3
  1677  01EF  3001               	movlw	1
  1678  01F0                     u1865:	
  1679  01F0  35D8               	lslf	??_Organize_Datas+3,f
  1680  01F1  3EFF               	addlw	-1
  1681  01F2  1D03               	skipz
  1682  01F3  29F0               	goto	u1865
  1683  01F4  3558               	lslf	??_Organize_Datas+3,w
  1684  01F5  3E29               	addlw	(low (_OP| 0))& (0+255)
  1685  01F6  0086               	movwf	6
  1686  01F7  0187               	clrf	7
  1687  01F8  3501               	lslf	1,w
  1688  01F9  075A               	addwf	Organize_Datas@RxData,w
  1689  01FA  00D9               	movwf	??_Organize_Datas+4
  1690  01FB  0859               	movf	??_Organize_Datas+4,w
  1691  01FC  0086               	movwf	6
  1692  01FD  0187               	clrf	7
  1693  01FE  0ED7               	swapf	??_Organize_Datas+2,f
  1694  01FF  0801               	movf	1,w
  1695  0200  0657               	xorwf	??_Organize_Datas+2,w
  1696  0201  390F               	andlw	-241
  1697  0202  0657               	xorwf	??_Organize_Datas+2,w
  1698  0203  0081               	movwf	1
  1699                           
  1700                           ;Controller_Protocol.c: 25: RxData[OP[bus_number].num].lower_data = Buffer[OP[bus_number
      +                          ].count + 1].upper_data;
  1701  0204  0853               	movf	Organize_Datas@bus_number,w
  1702  0205  00D5               	movwf	??_Organize_Datas
  1703  0206  3001               	movlw	1
  1704  0207                     u1875:	
  1705  0207  35D5               	lslf	??_Organize_Datas,f
  1706  0208  3EFF               	addlw	-1
  1707  0209  1D03               	skipz
  1708  020A  2A07               	goto	u1875
  1709  020B  3555               	lslf	??_Organize_Datas,w
  1710  020C  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1711  020D  0086               	movwf	6
  1712  020E  0187               	clrf	7
  1713  020F  0801               	movf	1,w
  1714  0210  0750               	addwf	Organize_Datas@Buffer,w
  1715  0211  00D6               	movwf	??_Organize_Datas+1
  1716  0212  0A56               	incf	??_Organize_Datas+1,w
  1717  0213  0086               	movwf	6
  1718  0214  0187               	clrf	7
  1719  0215  0E01               	swapf	1,w
